Figma link: https://www.figma.com/file/aVeqGP6IymLlzTm1usBHWW/GCM020?type=design&node-id=0-1&t=X7jpgeNVFazJFAtA-0

Page Target:

1. https://gocardless.com/pricing/
2. https://gocardless.com/solutions/reduce-churn/https://gocardless.com/solutions/reduce-international-barriers/
3. https://gocardless.com/solutions/reduce-operational-costs/
4. https://gocardless.com/solutions/reduce-time-to-get-paid/
5. https://gocardless.com/solutions/reduce-conversion-risk/

6. https://gocardless.com/guides/posts/uncovering-payment-costs-webinar/
7. https://gocardless.com/g/uncover-costs-payments-sales/


Name: GCM020 - Webinar promotion 2

Preview: https://gocardless.com/pricing/?utm_campaign=webinar_promotion

